174,2018,3,0,6,0,4,1,2,29861653,3469165,703333,15999868,746,4044,4790
175,2018,3,0,6,0,5,1,1,29690847,3282915,573333,14875675,969,4022,4991
176,2018,3,0,6,0,6,0,1,28495,3216565,483333,14041257,1782,3420,5202
177,2018,3,0,6,0,0,0,1,27.88,3188145,513333,63337311,1920,3385,5305
178,2018,3,0,6,0,1,1,2,279825,318502,658333,7208396,854,3854,4708
179,2018,3,0,6,0,2,1,1,30510847,346279,634167,9666961,732,3916,4648
180,2018,3,0,6,0,3,1,1,29861653,327344,497917,17542007,848,4377,5225
181,2018,3,0,6,0,4,1,1,28563347,318504,434167,12415904,1027,4488,5515
182,2018,3,0,7,0,5,1,1,296225,326081,39625,6874736,1246,4116,5362
183,2018,3,0,7,0,6,0,1,30271653,333654,444583,7709154,2204,2915,5119
184,2018,3,0,7,0,0,0,2,29383347,3342875,68.25,15333486,2282,2367,4649
185,2018,3,0,7,1,1,0,2,29793347,3327085,637917,54591064,3065,2978,6043
186,2018,3,0,7,0,2,1,1,30613347,348169,590417,8459286,1031,3634,4665
187,2018,3,0,7,0,3,1,1,29.52,3428165,743333,10042161,784,3845,4629
188,2018,3,0,7,0,4,1,1,30.75,3434355,65125,106664,754,3838,4592
189,2018,3,0,7,0,5,1,2,29075847,3352415,757917,15083643,692,3348,4040
190,2018,3,0,7,0,6,0,1,30066653,332079,609167,11250104,1988,3348,5336
191,2018,3,0,7,0,0,0,1,306475,3450125,578333,12292557,1743,3138,4881
192,2018,3,0,7,0,1,1,1,312625,364902,635833,18916579,723,3363,4086
193,2018,3,0,7,0,2,1,1,32560847,3696375,559167,13417018,662,3596,4258
194,2018,3,0,7,0,3,1,1,30613347,344702,631667,9790911,748,3594,4342
195,2018,3,0,7,0,4,1,1,27914153,317552,47625,16124689,888,4196,5084
196,2018,3,0,7,0,5,1,1,27196653,3121855,59125,12249811,1318,4220,5538
197,2018,3,0,7,0,6,0,1,28153347,3191315,58.5,13958914,2418,3505,5923
198,2018,3,0,7,0,0,0,1,29485847,3349165,604167,16417211,2006,3296,5302
199,2018,3,0,7,0,1,1,1,30613347,3519625,65125,14458868,841,3617,4458
200,2018,3,0,7,0,2,1,1,31843347,3737395,650417,87502,752,3789,4541
201,2018,3,0,7,0,3,1,1,31501653,373425,707083,7625739,644,3688,4332
202,2018,3,0,7,0,4,1,2,33415,4131855,69125,14875407,632,3152,3784
203,2018,3,0,7,0,5,1,1,34781653,420448,580417,89177,562,2825,3387
204,2018,3,0,7,0,6,0,1,34815847,4021435,50,8791807,987,2298,3285
205,2018,3,0,7,0,0,0,1,34.03,3974145,550833,11334457,1050,2556,3606
206,2018,3,0,7,0,1,1,1,30476653,360479,757083,60841561,568,3272,3840
207,2018,3,0,7,0,2,1,1,31638347,3484895,540833,13417286,750,3840,4590
208,2018,3,0,7,0,3,1,1,31775,3453335,402917,12292021,755,3901,4656
209,2018,3,0,7,0,4,1,1,31945847,36995,583333,11958093,606,3784,4390
210,2018,3,0,7,0,5,1,1,34371653,3929835,54.25,11667246,670,3176,3846
211,2018,3,0,7,0,6,0,1,32970847,3642685,465833,11291979,1559,2916,4475
212,2018,3,0,7,0,0,0,1,33039153,364898,480833,11042471,1524,2778,4302
213,2018,3,0,8,0,1,1,1,31638347,351646,550833,10500039,729,3537,4266
214,2018,3,0,8,0,2,1,1,32116653,3535355,49125,1379195,801,4044,4845
215,2018,3,0,8,0,3,1,2,29998347,3399685,65.75,9084061,467,3107,3574
216,2018,3,0,8,0,4,1,2,29.11,332394,75.75,1320905,799,3777,4576
217,2018,3,0,8,0,5,1,1,29144153,3282835,630833,12374632,1023,3843,4866
218,2018,3,0,8,0,6,0,2,29383347,338077,75.5,1529275,1521,2773,4294
219,2018,3,0,8,0,0,0,1,304425,357646,752917,13499629,1298,2487,3785
220,2018,3,0,8,0,1,1,1,31365,3516415,592083,12875725,846,3480,4326
221,2018,3,0,8,0,2,1,1,31775,3620605,570417,10125107,907,3695,4602
222,2018,3,0,8,0,3,1,1,31433347,3424915,424167,13417286,884,3896,4780
223,2018,3,0,8,0,4,1,1,294175,3257605,42375,11041332,812,3980,4792
224,2018,3,0,8,0,5,1,1,29041653,327021,41.5,8416607,1051,3854,4905
225,2018,3,0,8,0,6,0,2,28119153,322929,729583,14167418,1504,2646,4150
226,2018,3,0,8,0,0,0,2,27743347,312194,81.75,14916411,1338,2482,3820
227,2018,3,0,8,0,1,1,1,27299153,3080835,712083,13999918,775,3563,4338
228,2018,3,0,8,0,2,1,1,28734153,3229185,578333,15834043,721,4004,4725
229,2018,3,0,8,0,3,1,1,29656653,3333355,575417,9625689,668,4026,4694
230,2018,3,0,8,0,4,1,1,29178347,331129,654583,15624936,639,3166,3805
231,2018,3,0,8,0,5,1,2,28085,3166105,722917,9333636,797,3356,4153
232,2018,3,0,8,0,6,0,1,285975,324498,674167,6999289,1914,3277,5191
233,2018,3,0,8,0,0,0,1,29144153,3377625,77,16666518,1249,2624,3873
234,2018,3,0,8,0,1,1,1,28358347,319127,47,1854225,833,3925,4758
235,2018,3,0,8,0,2,1,1,26274153,3030335,455417,9833121,1281,4614,5895
236,2018,3,0,8,0,3,1,1,27606653,315346,60.5,16958236,949,4181,5130
237,2018,3,0,8,0,4,1,2,28050847,322927,771667,14125811,435,3107,3542
238,2018,3,0,8,0,5,1,1,28.7,3298665,76125,56254875,768,3893,4661
239,2018,3,0,8,0,6,0,2,27.88,317778,85,25166339,226,889,1115
240,2018,3,0,8,0,0,0,1,28989419,3239795,561765,20412153,1415,2919,4334
241,2018,3,0,8,0,1,1,1,26103347,303979,554583,10708275,729,3905,4634
242,2018,3,0,8,0,2,1,1,26205847,297352,548333,8375536,775,4429,5204
243,2018,3,0,8,0,3,1,1,26923347,3055605,597917,55833311,688,4370,5058
244,2018,3,0,9,0,4,1,1,26855,3074605,639167,9500332,783,4332,5115
245,2018,3,0,9,0,5,1,2,26376653,302404,727083,9375243,875,3852,4727
246,2018,3,0,9,0,6,0,1,27435847,3166065,716667,12416775,1935,2549,4484
247,2018,3,0,9,0,0,0,1,29075847,3327145,742083,13833289,2521,2419,4940
248,2018,3,0,9,1,1,0,2,27606653,312823,790417,14250632,1236,2115,3351
249,2018,3,0,9,0,2,1,3,22.14,25.76,886957,23044181,204,2506,2710
250,2018,3,0,9,0,3,1,3,24565847,2721145,917083,65003936,118,1878,1996
251,2018,3,0,9,0,4,1,3,25990433,2776805,939565,12914116,153,1689,1842
252,2018,3,0,9,0,5,1,2,26.65,289473,897917,8333393,417,3127,3544
253,2018,3,0,9,0,6,0,1,27.06,303981,75375,10291736,1750,3595,5345
254,2018,3,0,9,0,0,0,1,26786653,3046145,71375,7708618,1633,3413,5046
255,2018,3,0,9,0,1,1,1,26418268,301065,692174,5957171,690,4023,4713
256,2018,3,0,9,0,2,1,1,26684153,301777,71.25,9500868,701,4062,4763
257,2018,3,0,9,0,3,1,1,27606653,31345,697083,112091,647,4138,4785
258,2018,3,0,9,0,4,1,2,236775,2768355,709167,18166782,428,3231,3659
259,2018,3,0,9,0,5,1,2,19235847,2307375,590417,11000261,742,4018,4760
260,2018,3,0,9,0,6,0,2,20158347,239256,718333,12708225,1434,3077,4511
261,2018,3,0,9,0,0,0,1,208075,2452685,69.5,11958361,1353,2921,4274
262,2018,3,0,9,0,1,1,2,22515847,2648375,69,10166714,691,3848,4539
263,2018,3,0,9,0,2,1,2,23028347,2661085,88125,9041918,438,3203,3641
264,2018,3,0,9,0,3,1,2,24395,2752665,90,64590814,539,3813,4352
265,2018,3,0,9,0,4,1,2,25761653,2774815,902083,8584375,555,4240,4795
266,2018,4,0,9,0,5,1,2,24975847,2610625,97.25,52505689,258,2137,2395
267,2018,4,0,9,0,6,0,2,24873347,282206,86.25,52516811,1776,3647,5423
268,2018,4,0,9,0,0,0,2,26000847,2863185,84.5,33754064,1544,3466,5010
269,2018,4,0,9,0,1,1,2,26615847,294521,848333,74169,684,3946,4630
270,2018,4,0,9,0,2,1,2,26103347,2872625,885417,7917457,477,3643,4120
271,2018,4,0,9,0,3,1,2,26035,287579,84875,9958143,480,3427,3907
272,2018,4,0,9,0,4,1,1,25283347,287256,699167,11583161,653,4186,4839
273,2018,4,0,9,0,5,1,1,23130847,2724145,64.75,13833825,830,4372,5202
274,2018,4,0,10,0,6,0,2,16.81,2064315,75375,19583832,480,1949,2429
275,2018,4,0,10,0,0,0,2,14623347,1726585,791667,14874871,616,2302,2918
276,2018,4,0,10,0,1,1,2,15750847,196023,760833,55841686,330,3240,3570
277,2018,4,0,10,0,2,1,1,19850847,236429,71,13792218,486,3970,4456
278,2018,4,0,10,0,3,1,1,22071653,263569,647917,1187575,559,4267,4826
279,2018,4,0,10,0,4,1,1,20260847,2402125,620833,9041918,639,4126,4765
280,2018,4,0,10,0,5,1,1,20944153,252202,684167,15002439,949,4036,4985
281,2018,4,0,10,0,6,0,1,21388347,256621,70125,30420814,2235,3174,5409
282,2018,4,0,10,0,0,0,1,22174153,2619915,72.75,425115,2397,3114,5511
283,2018,4,0,10,1,1,0,1,23404153,2714625,73375,28343814,1514,3603,5117
284,2018,4,0,10,0,2,1,2,23233347,273048,80875,9583814,667,3896,4563
285,2018,4,0,10,0,3,1,3,22276653,2588585,90625,1662605,217,2199,2416
286,2018,4,0,10,0,4,1,2,24155847,275902,896667,9499729,290,2623,2913
287,2018,4,0,10,0,5,1,2,22584153,2648375,71625,15000161,529,3115,3644
288,2018,4,0,10,0,6,0,1,20773347,2493625,483333,17291561,1899,3318,5217
289,2018,4,0,10,0,0,0,1,20978347,251577,486667,18875039,1748,3293,5041
290,2018,4,0,10,0,1,1,1,21900847,2553625,579583,11750393,713,3857,4570
291,2018,4,0,10,0,2,1,2,218325,2613605,701667,7375829,637,4111,4748
292,2018,4,0,10,0,3,1,3,22211299,256924,895217,16303713,254,2170,2424
293,2018,4,0,10,0,4,1,1,19509153,2332625,63625,28292425,471,3724,4195
294,2018,4,0,10,0,5,1,1,175275,211798,574167,14833532,676,3628,4304
295,2018,4,0,10,0,6,0,1,173225,212746,629167,62086689,1499,2809,4308
296,2018,4,0,10,0,0,0,1,17288347,2111665,74125,66673375,1619,2762,4381
297,2018,4,0,10,0,1,1,1,18996653,2285335,772083,7959064,699,3488,4187
298,2018,4,0,10,0,2,1,1,19338347,2316875,622917,11166086,695,3992,4687
299,2018,4,0,10,0,3,1,2,19850847,236423,720417,9959014,404,3490,3894
300,2018,4,0,10,0,4,1,2,19.27,228523,812917,13250121,240,2419,2659
301,2018,4,0,10,0,5,1,2,13564153,159406,585833,15375093,456,3291,3747
302,2018,4,0,10,0,6,0,3,10420847,1139565,88.25,23541857,57,570,627
303,2018,4,0,10,0,0,0,1,13085847,1606645,62375,11833339,885,2446,3331
304,2018,4,0,10,0,1,1,1,13.94,1780315,703333,712545,362,3307,3669
305,2018,4,0,11,0,2,1,1,16434153,198544,68375,9083257,410,3658,4068
306,2018,4,0,11,0,3,1,1,154775,1950665,71875,55001439,370,3816,4186
307,2018,4,0,11,0,4,1,1,16741653,2029605,702083,9166739,318,3656,3974
308,2018,4,0,11,0,5,1,2,16536653,201696,62.25,18209193,470,3576,4046
309,2018,4,0,11,0,6,0,1,13393347,161927,519167,12667154,1156,2770,3926
310,2018,4,0,11,0,0,0,1,14281653,181179,734583,61676314,952,2697,3649
311,2018,4,0,11,0,1,1,1,16195,2004355,75875,3834075,373,3662,4035
312,2018,4,0,11,0,2,1,1,16741653,206123,721667,46255125,376,3829,4205
313,2018,4,0,11,0,3,1,1,16.4,2045395,758333,41671186,305,3804,4109
314,2018,4,0,11,0,4,1,2,15.58,1868605,813333,12667489,190,2743,2933
315,2018,4,0,11,1,5,0,1,13290847,1534085,44625,21083225,440,2928,3368
316,2018,4,0,11,0,6,0,1,14623347,178971,552917,14208154,1275,2792,4067
317,2018,4,0,11,0,0,0,1,18074153,215275,458333,18875307,1004,2713,3717
318,2018,4,0,11,0,1,1,1,21.73,262306,587083,20541932,595,3891,4486
319,2018,4,0,11,0,2,1,2,21.73,2537895,68875,13375411,449,3746,4195
320,2018,4,0,11,0,3,1,3,18723347,225994,93,9167543,145,1672,1817
321,2018,4,0,11,0,4,1,2,14008347,1616105,575833,20459254,139,2914,3053
322,2018,4,0,11,0,5,1,1,11240847,1363605,41,11291711,245,3147,3392
323,2018,4,0,11,0,6,0,1,13495847,1622415,502083,15041232,943,2720,3663
324,2018,4,0,11,0,0,0,2,18996653,228529,684583,1245865,787,2733,3520
325,2018,4,0,11,0,1,1,3,183475,222531,91,9249618,220,2545,2765
326,2018,4,0,11,0,2,1,3,17083347,210848,96.25,7959064,69,1538,1607
327,2018,4,0,11,0,3,1,2,18074153,2152685,757917,22500275,112,2454,2566
328,2018,4,0,11,1,4,0,1,15306653,1862355,549167,11209368,560,935,1495
329,2018,4,0,11,0,5,1,1,15375,1903355,64375,66260186,1095,1697,2792
330,2018,4,0,11,0,6,0,1,15409153,1925435,681667,45841936,1249,1819,3068
331,2018,4,0,11,0,0,0,1,18825847,22.79,698333,13999918,810,2261,3071
332,2018,4,0,11,0,1,1,1,20642598,245061,743043,9522174,253,3614,3867
333,2018,4,0,11,0,2,1,2,18791653,2256875,830833,17292164,96,2818,2914
334,2018,4,0,11,0,3,1,1,13325,1556105,613333,18167586,188,3425,3613
335,2018,4,0,12,0,4,1,1,128125,152777,524583,14750586,182,3545,3727
336,2018,4,0,12,0,5,1,1,12880847,1657165,625833,6750518,268,3672,3940
337,2018,4,0,12,0,6,0,1,12265847,155302,612917,64174811,706,2908,3614
338,2018,4,0,12,0,0,0,1,13564153,17455,775833,56252061,634,2851,3485
